From 3ee64e575b44f3e0635acba7dce90d73235fdf05 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Thu, 31 Jan 2013 00:29:04 +0100
Subject: [PATCH 1/3] Mavenized project - renamed modules Removed
 ActionbarSherlock library Renamed sub-folders to app and integration-tests

---
 .gitignore                                         |    6 +-
 .../drawable-mdpi-v14/appwidget_bg_pressed.9.png   |  Bin
 .../res/drawable-mdpi-v14/appwidget_dark_bg.9.png  |  Bin
 .../appwidget_dark_bg_focused.9.png                |  Bin
 .../appwidget_inner_focused_c.9.png                |  Bin
 .../appwidget_inner_focused_l.9.png                |  Bin
 .../appwidget_inner_focused_r.9.png                |  Bin
 .../appwidget_inner_pressed_c.9.png                |  Bin
 .../appwidget_inner_pressed_l.9.png                |  Bin
 .../appwidget_inner_pressed_r.9.png                |  Bin
 .../res/drawable-mdpi/action_about.png             |  Bin
 .../res/drawable-mdpi/action_about_holo_light.png  |  Bin
 .../res/drawable-mdpi/action_help.png              |  Bin
 .../res/drawable-mdpi/action_search.png            |  Bin
 .../res/drawable-mdpi/action_settings.png          |  Bin
 .../drawable-mdpi/action_settings_holo_light.png   |  Bin
 .../res/drawable-mdpi/appwidget_bg.9.png           |  Bin
 .../res/drawable-mdpi/appwidget_bg_focused.9.png   |  Bin
 .../res/drawable-mdpi/appwidget_bg_pressed.9.png   |  Bin
 .../res/drawable-mdpi/appwidget_dark_bg.9.png      |  Bin
 .../drawable-mdpi/appwidget_dark_bg_focused.9.png  |  Bin
 .../drawable-mdpi/appwidget_dark_bg_pressed.9.png  |  Bin
 .../drawable-mdpi/appwidget_inner_focused_c.9.png  |  Bin
 .../drawable-mdpi/appwidget_inner_focused_l.9.png  |  Bin
 .../drawable-mdpi/appwidget_inner_focused_r.9.png  |  Bin
 .../drawable-mdpi/appwidget_inner_pressed_c.9.png  |  Bin
 .../drawable-mdpi/appwidget_inner_pressed_l.9.png  |  Bin
 .../drawable-mdpi/appwidget_inner_pressed_r.9.png  |  Bin
 .../res/drawable-mdpi/content_copy_holo_dark.png   |  Bin
 .../res/drawable-mdpi/content_copy_holo_light.png  |  Bin
 .../drawable-mdpi/content_discard_holo_dark.png    |  Bin
 .../drawable-mdpi/content_discard_holo_light.png   |  Bin
 .../res/drawable-mdpi/content_edit_holo_dark.png   |  Bin
 .../res/drawable-mdpi/content_edit_holo_light.png  |  Bin
 .../content_import_export_holo_dark.png            |  Bin
 .../content_import_export_holo_light.png           |  Bin
 .../res/drawable-mdpi/content_new_holo_dark.png    |  Bin
 .../res/drawable-mdpi/content_new_holo_light.png   |  Bin
 .../res/drawable-mdpi/ic_launcher.png              |  Bin
 .../drawable-mdpi/navigation_accept_holo_dark.png  |  Bin
 .../drawable-mdpi/navigation_accept_holo_light.png |  Bin
 .../drawable-mdpi/navigation_back_holo_dark.png    |  Bin
 .../drawable-mdpi/navigation_cancel_holo_light.png |  Bin
 .../res/drawable-nodpi/widget_preview.png.jpg      |  Bin
 .../res/drawable-xhdpi-v14/appwidget_bg.9.png      |  Bin
 .../drawable-xhdpi-v14/appwidget_bg_focused.9.png  |  Bin
 .../drawable-xhdpi-v14/appwidget_bg_pressed.9.png  |  Bin
 .../res/drawable-xhdpi-v14/appwidget_dark_bg.9.png |  Bin
 .../appwidget_dark_bg_focused.9.png                |  Bin
 .../appwidget_inner_focused_c.9.png                |  Bin
 .../appwidget_inner_focused_l.9.png                |  Bin
 .../appwidget_inner_focused_r.9.png                |  Bin
 .../appwidget_inner_pressed_c.9.png                |  Bin
 .../appwidget_inner_pressed_l.9.png                |  Bin
 .../appwidget_inner_pressed_r.9.png                |  Bin
 .../res/drawable-xhdpi/action_about_holo_light.png |  Bin
 .../drawable-xhdpi/action_settings_holo_light.png  |  Bin
 .../res/drawable-xhdpi/content_copy_holo_dark.png  |  Bin
 .../res/drawable-xhdpi/content_copy_holo_light.png |  Bin
 .../drawable-xhdpi/content_discard_holo_dark.png   |  Bin
 .../drawable-xhdpi/content_discard_holo_light.png  |  Bin
 .../res/drawable-xhdpi/content_edit_holo_dark.png  |  Bin
 .../res/drawable-xhdpi/content_edit_holo_light.png |  Bin
 .../content_import_export_holo_dark.png            |  Bin
 .../content_import_export_holo_light.png           |  Bin
 .../res/drawable-xhdpi/content_new_holo_dark.png   |  Bin
 .../res/drawable-xhdpi/content_new_holo_light.png  |  Bin
 .../res/drawable-xhdpi/ic_launcher.png             |  Bin
 .../drawable-xhdpi/navigation_accept_holo_dark.png |  Bin
 .../navigation_accept_holo_light.png               |  Bin
 .../drawable-xhdpi/navigation_back_holo_dark.png   |  Bin
 .../drawable-xhdpi/navigation_back_holo_light.png  |  Bin
 .../res/drawable/appwidget_bg_clickable.xml        |    0
 .../res/drawable/appwidget_button_center.xml       |    0
 .../res/drawable/appwidget_button_left.xml         |    0
 .../res/drawable/appwidget_button_right.xml        |    0
 .../res/drawable/appwidget_dark_bg_clickable.xml   |    0
 .../res/layout/activity_accounts.xml               |    0
 .../res/layout/activity_transactions.xml           |    0
 .../res/layout/default_buttons.xml                 |    0
 .../res/layout/dialog_bulk_move.xml                |    0
 .../res/layout/dialog_export_ofx.xml               |    0
 .../res/layout/fragment_account_detail.xml         |    0
 .../res/layout/fragment_accounts_list.xml          |    0
 .../res/layout/fragment_new_account.xml            |    0
 .../res/layout/fragment_new_transaction.xml        |    0
 .../res/layout/fragment_transactions_list.xml      |    0
 .../res/layout/list_item_account.xml               |    0
 .../res/layout/list_item_transaction.xml           |    0
 .../res/layout/transactions_sum_bar.xml            |    0
 {GnucashMobile => app}/res/layout/widget_4x1.xml   |    0
 .../res/layout/widget_configuration.xml            |    0
 .../res/menu/account_actions.xml                   |    0
 .../res/menu/account_context_menu.xml              |    0
 .../res/menu/default_save_actions.xml              |    0
 {GnucashMobile => app}/res/menu/global_actions.xml |    0
 .../res/menu/transactions_context_menu.xml         |    0
 .../res/menu/transactions_list_actions.xml         |    0
 {GnucashMobile => app}/res/values-de/strings.xml   |    0
 {GnucashMobile => app}/res/values-el/strings.xml   |    0
 .../res/values-es-rMX/strings.xml                  |    0
 {GnucashMobile => app}/res/values-es/strings.xml   |    0
 {GnucashMobile => app}/res/values-fr/strings.xml   |    0
 {GnucashMobile => app}/res/values-hu/strings.xml   |    0
 {GnucashMobile => app}/res/values-it/strings.xml   |    0
 {GnucashMobile => app}/res/values-nb/strings.xml   |    0
 {GnucashMobile => app}/res/values-nl/strings.xml   |    0
 .../res/values-pt-rBR/strings.xml                  |    0
 {GnucashMobile => app}/res/values-ru/strings.xml   |    0
 {GnucashMobile => app}/res/values-v14/dimens.xml   |    0
 {GnucashMobile => app}/res/values/colors.xml       |    0
 {GnucashMobile => app}/res/values/dimens.xml       |    0
 {GnucashMobile => app}/res/values/strings.xml      |    0
 {GnucashMobile => app}/res/values/styles.xml       |    0
 .../res/xml/fragment_about_preferences.xml         |    0
 .../res/xml/fragment_general_preferences.xml       |    0
 .../res/xml/fragment_transaction_preferences.xml   |    0
 .../res/xml/preference_headers.xml                 |    0
 .../res/xml/transaction_appwidget_info.xml         |    0
 .../gnucash/android/app/GnuCashApplication.java    |    0
 .../src/org/gnucash/android/data/Account.java      |    0
 .../src/org/gnucash/android/data/Money.java        |    0
 .../src/org/gnucash/android/data/Transaction.java  |    0
 .../org/gnucash/android/db/AccountsDbAdapter.java  |    0
 .../org/gnucash/android/db/DatabaseAdapter.java    |    0
 .../gnucash/android/db/DatabaseCursorLoader.java   |    0
 .../src/org/gnucash/android/db/DatabaseHelper.java |    0
 .../gnucash/android/db/TransactionsDbAdapter.java  |    0
 .../gnucash/android/receivers/AccountCreator.java  |    0
 .../receivers/TransactionAppWidgetProvider.java    |    0
 .../android/receivers/TransactionRecorder.java     |    0
 .../android/ui/DatePickerDialogFragment.java       |    0
 .../android/ui/TimePickerDialogFragment.java       |    0
 .../android/ui/accounts/AccountsActivity.java      |    0
 .../android/ui/accounts/AccountsListFragment.java  |    0
 .../android/ui/accounts/AddAccountFragment.java    |    0
 .../android/ui/accounts/ExportDialogFragment.java  |    0
 .../ui/settings/AboutPreferenceFragment.java       |    0
 .../ui/settings/GeneralPreferenceFragment.java     |    0
 .../android/ui/settings/SettingsActivity.java      |    0
 .../settings/TransactionsPreferenceFragment.java   |    0
 .../ui/transactions/BulkMoveDialogFragment.java    |    0
 .../ui/transactions/NewTransactionFragment.java    |    0
 .../ui/transactions/TransactionsActivity.java      |    0
 .../TransactionsDeleteConfirmationDialog.java      |    0
 .../ui/transactions/TransactionsListFragment.java  |    0
 .../ui/widget/WidgetConfigurationActivity.java     |    0
 .../src/org/gnucash/android/util/OfxFormatter.java |    0
 .../android/util/OnAccountClickedListener.java     |    0
 .../android/util/OnTransactionClickedListener.java |    0
 com_actionbarsherlock/.classpath                   |    8 -
 com_actionbarsherlock/.project                     |   33 -
 com_actionbarsherlock/AndroidManifest.xml          |    6 -
 com_actionbarsherlock/README.md                    |   15 -
 com_actionbarsherlock/libs/android-support-v4.jar  |  Bin 271754 -> 0 bytes
 com_actionbarsherlock/pom.xml                      |  148 --
 com_actionbarsherlock/project.properties           |   12 -
 .../abs__primary_text_disable_only_holo_dark.xml   |   20 -
 .../abs__primary_text_disable_only_holo_light.xml  |   21 -
 .../res/color/abs__primary_text_holo_dark.xml      |   24 -
 .../res/color/abs__primary_text_holo_light.xml     |   26 -
 .../abs__ab_bottom_solid_dark_holo.9.png           |  Bin 144 -> 0 bytes
 .../abs__ab_bottom_solid_inverse_holo.9.png        |  Bin 138 -> 0 bytes
 .../abs__ab_bottom_solid_light_holo.9.png          |  Bin 144 -> 0 bytes
 .../abs__ab_bottom_transparent_dark_holo.9.png     |  Bin 135 -> 0 bytes
 .../abs__ab_bottom_transparent_light_holo.9.png    |  Bin 134 -> 0 bytes
 .../abs__ab_share_pack_holo_dark.9.png             |  Bin 2863 -> 0 bytes
 .../abs__ab_share_pack_holo_light.9.png            |  Bin 2859 -> 0 bytes
 .../drawable-hdpi/abs__ab_solid_dark_holo.9.png    |  Bin 146 -> 0 bytes
 .../drawable-hdpi/abs__ab_solid_light_holo.9.png   |  Bin 145 -> 0 bytes
 .../drawable-hdpi/abs__ab_solid_shadow_holo.9.png  |  Bin 192 -> 0 bytes
 .../abs__ab_stacked_solid_dark_holo.9.png          |  Bin 146 -> 0 bytes
 .../abs__ab_stacked_solid_light_holo.9.png         |  Bin 146 -> 0 bytes
 .../abs__ab_stacked_transparent_dark_holo.9.png    |  Bin 139 -> 0 bytes
 .../abs__ab_stacked_transparent_light_holo.9.png   |  Bin 133 -> 0 bytes
 .../abs__ab_transparent_dark_holo.9.png            |  Bin 155 -> 0 bytes
 .../abs__ab_transparent_light_holo.9.png           |  Bin 145 -> 0 bytes
 .../abs__btn_cab_done_default_holo_dark.9.png      |  Bin 104 -> 0 bytes
 .../abs__btn_cab_done_default_holo_light.9.png     |  Bin 102 -> 0 bytes
 .../abs__btn_cab_done_focused_holo_dark.9.png      |  Bin 112 -> 0 bytes
 .../abs__btn_cab_done_focused_holo_light.9.png     |  Bin 108 -> 0 bytes
 .../abs__btn_cab_done_pressed_holo_dark.9.png      |  Bin 110 -> 0 bytes
 .../abs__btn_cab_done_pressed_holo_light.9.png     |  Bin 108 -> 0 bytes
 .../abs__cab_background_bottom_holo_dark.9.png     |  Bin 149 -> 0 bytes
 .../abs__cab_background_bottom_holo_light.9.png    |  Bin 145 -> 0 bytes
 .../abs__cab_background_top_holo_dark.9.png        |  Bin 147 -> 0 bytes
 .../abs__cab_background_top_holo_light.9.png       |  Bin 147 -> 0 bytes
 .../drawable-hdpi/abs__dialog_full_holo_dark.9.png |  Bin 1414 -> 0 bytes
 .../abs__dialog_full_holo_light.9.png              |  Bin 1537 -> 0 bytes
 .../drawable-hdpi/abs__ic_ab_back_holo_dark.png    |  Bin 602 -> 0 bytes
 .../drawable-hdpi/abs__ic_ab_back_holo_light.png   |  Bin 546 -> 0 bytes
 .../drawable-hdpi/abs__ic_cab_done_holo_dark.png   |  Bin 713 -> 0 bytes
 .../drawable-hdpi/abs__ic_cab_done_holo_light.png  |  Bin 737 -> 0 bytes
 .../res/drawable-hdpi/abs__ic_clear_disabled.png   |  Bin 1774 -> 0 bytes
 .../res/drawable-hdpi/abs__ic_clear_normal.png     |  Bin 1945 -> 0 bytes
 ...bs__ic_clear_search_api_disabled_holo_light.png |  Bin 1504 -> 0 bytes
 .../abs__ic_clear_search_api_holo_light.png        |  Bin 1540 -> 0 bytes
 .../res/drawable-hdpi/abs__ic_go.png               |  Bin 1415 -> 0 bytes
 .../abs__ic_go_search_api_holo_light.png           |  Bin 1252 -> 0 bytes
 .../abs__ic_menu_moreoverflow_normal_holo_dark.png |  Bin 144 -> 0 bytes
 ...abs__ic_menu_moreoverflow_normal_holo_light.png |  Bin 148 -> 0 bytes
 .../drawable-hdpi/abs__ic_menu_share_holo_dark.png |  Bin 467 -> 0 bytes
 .../abs__ic_menu_share_holo_light.png              |  Bin 505 -> 0 bytes
 .../res/drawable-hdpi/abs__ic_search.png           |  Bin 2280 -> 0 bytes
 .../abs__ic_search_api_holo_light.png              |  Bin 2271 -> 0 bytes
 .../res/drawable-hdpi/abs__ic_voice_search.png     |  Bin 2070 -> 0 bytes
 .../abs__ic_voice_search_api_holo_light.png        |  Bin 1833 -> 0 bytes
 .../drawable-hdpi/abs__list_activated_holo.9.png   |  Bin 154 -> 0 bytes
 .../abs__list_divider_holo_dark.9.png              |  Bin 78 -> 0 bytes
 .../abs__list_divider_holo_light.9.png             |  Bin 76 -> 0 bytes
 .../res/drawable-hdpi/abs__list_focused_holo.9.png |  Bin 159 -> 0 bytes
 .../drawable-hdpi/abs__list_longpressed_holo.9.png |  Bin 154 -> 0 bytes
 .../abs__list_pressed_holo_dark.9.png              |  Bin 159 -> 0 bytes
 .../abs__list_pressed_holo_light.9.png             |  Bin 159 -> 0 bytes
 .../abs__list_selector_disabled_holo_dark.9.png    |  Bin 189 -> 0 bytes
 .../abs__list_selector_disabled_holo_light.9.png   |  Bin 189 -> 0 bytes
 .../abs__menu_dropdown_panel_holo_dark.9.png       |  Bin 922 -> 0 bytes
 .../abs__menu_dropdown_panel_holo_light.9.png      |  Bin 1061 -> 0 bytes
 .../drawable-hdpi/abs__progress_bg_holo_dark.9.png |  Bin 178 -> 0 bytes
 .../abs__progress_bg_holo_light.9.png              |  Bin 174 -> 0 bytes
 .../abs__progress_primary_holo_dark.9.png          |  Bin 917 -> 0 bytes
 .../abs__progress_primary_holo_light.9.png         |  Bin 917 -> 0 bytes
 .../abs__progress_secondary_holo_dark.9.png        |  Bin 188 -> 0 bytes
 .../abs__progress_secondary_holo_light.9.png       |  Bin 188 -> 0 bytes
 .../drawable-hdpi/abs__spinner_48_inner_holo.png   |  Bin 2081 -> 0 bytes
 .../drawable-hdpi/abs__spinner_48_outer_holo.png   |  Bin 1811 -> 0 bytes
 .../abs__spinner_ab_default_holo_dark.9.png        |  Bin 311 -> 0 bytes
 .../abs__spinner_ab_default_holo_light.9.png       |  Bin 312 -> 0 bytes
 .../abs__spinner_ab_disabled_holo_dark.9.png       |  Bin 306 -> 0 bytes
 .../abs__spinner_ab_disabled_holo_light.9.png      |  Bin 306 -> 0 bytes
 .../abs__spinner_ab_focused_holo_dark.9.png        |  Bin 524 -> 0 bytes
 .../abs__spinner_ab_focused_holo_light.9.png       |  Bin 523 -> 0 bytes
 .../abs__spinner_ab_pressed_holo_dark.9.png        |  Bin 464 -> 0 bytes
 .../abs__spinner_ab_pressed_holo_light.9.png       |  Bin 458 -> 0 bytes
 .../abs__tab_selected_focused_holo.9.png           |  Bin 147 -> 0 bytes
 .../res/drawable-hdpi/abs__tab_selected_holo.9.png |  Bin 148 -> 0 bytes
 .../abs__tab_selected_pressed_holo.9.png           |  Bin 147 -> 0 bytes
 .../abs__tab_unselected_pressed_holo.9.png         |  Bin 145 -> 0 bytes
 .../abs__textfield_search_default_holo_dark.9.png  |  Bin 110 -> 0 bytes
 .../abs__textfield_search_default_holo_light.9.png |  Bin 105 -> 0 bytes
 ..._textfield_search_right_default_holo_dark.9.png |  Bin 108 -> 0 bytes
 ...textfield_search_right_default_holo_light.9.png |  Bin 103 -> 0 bytes
 ...textfield_search_right_selected_holo_dark.9.png |  Bin 114 -> 0 bytes
 ...extfield_search_right_selected_holo_light.9.png |  Bin 111 -> 0 bytes
 .../abs__textfield_search_selected_holo_dark.9.png |  Bin 114 -> 0 bytes
 ...abs__textfield_search_selected_holo_light.9.png |  Bin 112 -> 0 bytes
 .../abs__ab_bottom_solid_dark_holo.9.png           |  Bin 134 -> 0 bytes
 .../abs__ab_bottom_solid_inverse_holo.9.png        |  Bin 129 -> 0 bytes
 .../abs__ab_bottom_solid_light_holo.9.png          |  Bin 134 -> 0 bytes
 .../abs__ab_bottom_transparent_dark_holo.9.png     |  Bin 123 -> 0 bytes
 .../abs__ab_bottom_transparent_light_holo.9.png    |  Bin 123 -> 0 bytes
 .../abs__ab_share_pack_holo_dark.9.png             |  Bin 2849 -> 0 bytes
 .../abs__ab_share_pack_holo_light.9.png            |  Bin 191 -> 0 bytes
 .../drawable-mdpi/abs__ab_solid_dark_holo.9.png    |  Bin 133 -> 0 bytes
 .../drawable-mdpi/abs__ab_solid_light_holo.9.png   |  Bin 133 -> 0 bytes
 .../drawable-mdpi/abs__ab_solid_shadow_holo.9.png  |  Bin 168 -> 0 bytes
 .../abs__ab_stacked_solid_dark_holo.9.png          |  Bin 134 -> 0 bytes
 .../abs__ab_stacked_solid_light_holo.9.png         |  Bin 133 -> 0 bytes
 .../abs__ab_stacked_transparent_dark_holo.9.png    |  Bin 127 -> 0 bytes
 .../abs__ab_stacked_transparent_light_holo.9.png   |  Bin 123 -> 0 bytes
 .../abs__ab_transparent_dark_holo.9.png            |  Bin 139 -> 0 bytes
 .../abs__ab_transparent_light_holo.9.png           |  Bin 133 -> 0 bytes
 .../abs__btn_cab_done_default_holo_dark.9.png      |  Bin 101 -> 0 bytes
 .../abs__btn_cab_done_default_holo_light.9.png     |  Bin 99 -> 0 bytes
 .../abs__btn_cab_done_focused_holo_dark.9.png      |  Bin 109 -> 0 bytes
 .../abs__btn_cab_done_focused_holo_light.9.png     |  Bin 105 -> 0 bytes
 .../abs__btn_cab_done_pressed_holo_dark.9.png      |  Bin 107 -> 0 bytes
 .../abs__btn_cab_done_pressed_holo_light.9.png     |  Bin 105 -> 0 bytes
 .../abs__cab_background_bottom_holo_dark.9.png     |  Bin 127 -> 0 bytes
 .../abs__cab_background_bottom_holo_light.9.png    |  Bin 124 -> 0 bytes
 .../abs__cab_background_top_holo_dark.9.png        |  Bin 130 -> 0 bytes
 .../abs__cab_background_top_holo_light.9.png       |  Bin 128 -> 0 bytes
 .../drawable-mdpi/abs__dialog_full_holo_dark.9.png |  Bin 882 -> 0 bytes
 .../abs__dialog_full_holo_light.9.png              |  Bin 1003 -> 0 bytes
 .../drawable-mdpi/abs__ic_ab_back_holo_dark.png    |  Bin 466 -> 0 bytes
 .../drawable-mdpi/abs__ic_ab_back_holo_light.png   |  Bin 438 -> 0 bytes
 .../drawable-mdpi/abs__ic_cab_done_holo_dark.png   |  Bin 566 -> 0 bytes
 .../drawable-mdpi/abs__ic_cab_done_holo_light.png  |  Bin 552 -> 0 bytes
 .../res/drawable-mdpi/abs__ic_clear_disabled.png   |  Bin 1775 -> 0 bytes
 .../res/drawable-mdpi/abs__ic_clear_normal.png     |  Bin 1869 -> 0 bytes
 ...bs__ic_clear_search_api_disabled_holo_light.png |  Bin 740 -> 0 bytes
 .../abs__ic_clear_search_api_holo_light.png        |  Bin 743 -> 0 bytes
 .../res/drawable-mdpi/abs__ic_go.png               |  Bin 1538 -> 0 bytes
 .../abs__ic_go_search_api_holo_light.png           |  Bin 570 -> 0 bytes
 .../abs__ic_menu_moreoverflow_normal_holo_dark.png |  Bin 122 -> 0 bytes
 ...abs__ic_menu_moreoverflow_normal_holo_light.png |  Bin 131 -> 0 bytes
 .../drawable-mdpi/abs__ic_menu_share_holo_dark.png |  Bin 332 -> 0 bytes
 .../abs__ic_menu_share_holo_light.png              |  Bin 355 -> 0 bytes
 .../res/drawable-mdpi/abs__ic_search.png           |  Bin 2280 -> 0 bytes
 .../abs__ic_search_api_holo_light.png              |  Bin 1541 -> 0 bytes
 .../res/drawable-mdpi/abs__ic_voice_search.png     |  Bin 1937 -> 0 bytes
 .../abs__ic_voice_search_api_holo_light.png        |  Bin 794 -> 0 bytes
 .../drawable-mdpi/abs__list_activated_holo.9.png   |  Bin 151 -> 0 bytes
 .../abs__list_divider_holo_dark.9.png              |  Bin 78 -> 0 bytes
 .../abs__list_divider_holo_light.9.png             |  Bin 76 -> 0 bytes
 .../res/drawable-mdpi/abs__list_focused_holo.9.png |  Bin 158 -> 0 bytes
 .../drawable-mdpi/abs__list_longpressed_holo.9.png |  Bin 151 -> 0 bytes
 .../abs__list_pressed_holo_dark.9.png              |  Bin 158 -> 0 bytes
 .../abs__list_pressed_holo_light.9.png             |  Bin 158 -> 0 bytes
 .../abs__list_selector_disabled_holo_dark.9.png    |  Bin 172 -> 0 bytes
 .../abs__list_selector_disabled_holo_light.9.png   |  Bin 171 -> 0 bytes
 .../abs__menu_dropdown_panel_holo_dark.9.png       |  Bin 651 -> 0 bytes
 .../abs__menu_dropdown_panel_holo_light.9.png      |  Bin 720 -> 0 bytes
 .../drawable-mdpi/abs__progress_bg_holo_dark.9.png |  Bin 165 -> 0 bytes
 .../abs__progress_bg_holo_light.9.png              |  Bin 159 -> 0 bytes
 .../abs__progress_primary_holo_dark.9.png          |  Bin 572 -> 0 bytes
 .../abs__progress_primary_holo_light.9.png         |  Bin 572 -> 0 bytes
 .../abs__progress_secondary_holo_dark.9.png        |  Bin 170 -> 0 bytes
 .../abs__progress_secondary_holo_light.9.png       |  Bin 170 -> 0 bytes
 .../drawable-mdpi/abs__spinner_48_inner_holo.png   |  Bin 1336 -> 0 bytes
 .../drawable-mdpi/abs__spinner_48_outer_holo.png   |  Bin 1165 -> 0 bytes
 .../abs__spinner_ab_default_holo_dark.9.png        |  Bin 254 -> 0 bytes
 .../abs__spinner_ab_default_holo_light.9.png       |  Bin 255 -> 0 bytes
 .../abs__spinner_ab_disabled_holo_dark.9.png       |  Bin 249 -> 0 bytes
 .../abs__spinner_ab_disabled_holo_light.9.png      |  Bin 249 -> 0 bytes
 .../abs__spinner_ab_focused_holo_dark.9.png        |  Bin 417 -> 0 bytes
 .../abs__spinner_ab_focused_holo_light.9.png       |  Bin 424 -> 0 bytes
 .../abs__spinner_ab_pressed_holo_dark.9.png        |  Bin 370 -> 0 bytes
 .../abs__spinner_ab_pressed_holo_light.9.png       |  Bin 370 -> 0 bytes
 .../abs__tab_selected_focused_holo.9.png           |  Bin 148 -> 0 bytes
 .../res/drawable-mdpi/abs__tab_selected_holo.9.png |  Bin 151 -> 0 bytes
 .../abs__tab_selected_pressed_holo.9.png           |  Bin 150 -> 0 bytes
 .../abs__tab_unselected_pressed_holo.9.png         |  Bin 155 -> 0 bytes
 .../abs__textfield_search_default_holo_dark.9.png  |  Bin 106 -> 0 bytes
 .../abs__textfield_search_default_holo_light.9.png |  Bin 100 -> 0 bytes
 ..._textfield_search_right_default_holo_dark.9.png |  Bin 105 -> 0 bytes
 ...textfield_search_right_default_holo_light.9.png |  Bin 98 -> 0 bytes
 ...textfield_search_right_selected_holo_dark.9.png |  Bin 107 -> 0 bytes
 ...extfield_search_right_selected_holo_light.9.png |  Bin 107 -> 0 bytes
 .../abs__textfield_search_selected_holo_dark.9.png |  Bin 109 -> 0 bytes
 ...abs__textfield_search_selected_holo_light.9.png |  Bin 109 -> 0 bytes
 .../res/drawable-v11/abs__progress_medium_holo.xml |   34 -
 .../abs__ab_bottom_solid_dark_holo.9.png           |  Bin 165 -> 0 bytes
 .../abs__ab_bottom_solid_inverse_holo.9.png        |  Bin 157 -> 0 bytes
 .../abs__ab_bottom_solid_light_holo.9.png          |  Bin 166 -> 0 bytes
 .../abs__ab_bottom_transparent_dark_holo.9.png     |  Bin 153 -> 0 bytes
