From 4893e8e45dfe980eb51710479a140df629dc9884 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Fri, 20 Nov 2015 10:47:27 +0100
Subject: [PATCH 001/121] Add support for budgeting and improve recurrence
 schedules

Import/export budgets from/to GnuCash XML
Create/display/edit budgets and budget amounts
Add budget indicator to account list view
Make parsing/computation of recurrence schedule more precise

Add support for GnuCash non-business tables/entries
    Add support for split reconcile state/date to the database
    Import/Export all scheduled transaction flags from/to GnuCash XML

Code refactoring
    Add CurrencyMismatchException to money operations
    Add unit and integration tests
    Refactor recurrence of scheduled actions into its own table
    Use recurrence for scheduled transactions, backups and budgets
    Update Android support / test library dependencies
    Upgrade betterpickers library  - fixes #359
    Upgrade database to version 12

Allow auto-backup of application data by Android system
---
 CHANGELOG.md                                       |   6 +
 .../DeleteAllTransactionsConfirmationDialog.java   |   4 +-
 .../android/ui/settings/SettingsActivity.java      |   6 +-
 .../transaction/ScheduledActionsListFragment.java  |  10 +-
 .../ui/transaction/SplitEditorFragment.java        |   6 +-
 .../ui/transaction/TransactionDetailActivity.java  |   6 +-
 .../ui/transaction/TransactionFormFragment.java    | 111 ++----
 .../ui/transaction/TransactionsActivity.java       |   4 +-
 .../ui/transaction/TransactionsListFragment.java   |   6 +-
 .../transaction/dialog/BulkMoveDialogFragment.java |   4 +-
 ...ansactionsDeleteConfirmationDialogFragment.java |   4 +-
 .../dialog/TransferFundsDialogFragment.java        |   4 +-
 .../android/ui/util/AccountBalanceTask.java        |   3 +-
 .../gnucash/android/ui/util/RecurrenceParser.java  | 151 ++++----
 .../ui/util/RecurrenceViewClickListener.java       |  66 ++++
 .../android/ui/util/widget/CalculatorEditText.java |   4 +-
 .../android/ui/wizard/CurrencySelectFragment.java  |   2 +-
 .../android/util/CommoditiesCursorAdapter.java     |   5 +-
 .../util/QualifiedAccountNameCursorAdapter.java    |  17 +
 .../res/drawable-hdpi/ic_dashboard_black_24dp.png  | Bin 0 -> 126 bytes
 .../res/drawable-mdpi/ic_dashboard_black_24dp.png  | Bin 0 -> 92 bytes
 .../res/drawable-xhdpi/ic_dashboard_black_24dp.png | Bin 0 -> 115 bytes
 .../drawable-xxhdpi/ic_dashboard_black_24dp.png    | Bin 0 -> 126 bytes
 .../drawable-xxxhdpi/ic_dashboard_black_24dp.png   | Bin 0 -> 127 bytes
 .../res/drawable/budget_progress_indicator.xml     |  56 +++
 app/src/main/res/layout/activity_accounts.xml      |   2 +-
 app/src/main/res/layout/activity_budgets.xml       |  64 ++++
 app/src/main/res/layout/cardview_account.xml       |  22 +-
 app/src/main/res/layout/cardview_budget.xml        | 107 ++++++
 app/src/main/res/layout/cardview_budget_amount.xml | 139 +++++++
 app/src/main/res/layout/fragment_account_form.xml  |   2 +-
 app/src/main/res/layout/fragment_budget_detail.xml |  48 +++
 app/src/main/res/layout/fragment_budget_form.xml   | 121 ++++++
 app/src/main/res/layout/fragment_budget_list.xml   |  42 +++
 app/src/main/res/layout/item_budget_amount.xml     |  87 +++++
 app/src/main/res/layout/list_item_2_lines.xml      |   4 +-
 app/src/main/res/layout/nav_drawer_header.xml      |   9 +-
 app/src/main/res/menu/budget_actions.xml           |  17 +
 app/src/main/res/menu/budget_context_menu.xml      |  33 ++
 app/src/main/res/menu/nav_drawer_menu.xml          |  33 +-
 app/src/main/res/values-af-rZA/strings.xml         |   1 +
 app/src/main/res/values-ar-rSA/strings.xml         |   1 +
 app/src/main/res/values-ca-rES/strings.xml         |   1 +
 app/src/main/res/values-cs-rCZ/strings.xml         |   1 +
 app/src/main/res/values-de/strings.xml             |   1 +
 app/src/main/res/values-el-rGR/strings.xml         |   1 +
 app/src/main/res/values-en-rGB/strings.xml         |   1 +
 app/src/main/res/values-es-rMX/strings.xml         |   1 +
 app/src/main/res/values-es/strings.xml             |   1 +
 app/src/main/res/values-fi-rFI/strings.xml         |   1 +
 app/src/main/res/values-fr/strings.xml             |   1 +
 app/src/main/res/values-hu-rHU/strings.xml         |   1 +
 app/src/main/res/values-it-rIT/strings.xml         |   1 +
 app/src/main/res/values-iw-rIL/strings.xml         |   1 +
 app/src/main/res/values-ja-rJP/strings.xml         |   1 +
 app/src/main/res/values-ko-rKR/strings.xml         |   1 +
 app/src/main/res/values-nl-rNL/strings.xml         |   1 +
 app/src/main/res/values-no-rNO/strings.xml         |   1 +
 app/src/main/res/values-pl-rPL/strings.xml         |   1 +
 app/src/main/res/values-pt-rBR/strings.xml         |   1 +
 app/src/main/res/values-pt-rPT/strings.xml         |   1 +
 app/src/main/res/values-ro-rRO/strings.xml         |   1 +
 app/src/main/res/values-ru/strings.xml             |   1 +
 app/src/main/res/values-sr-rSP/strings.xml         |   1 +
 app/src/main/res/values-sv-rSE/strings.xml         |   1 +
 app/src/main/res/values-tr-rTR/strings.xml         |   1 +
 app/src/main/res/values-uk-rUA/strings.xml         |   1 +
 app/src/main/res/values-vi-rVN/strings.xml         |   1 +
 app/src/main/res/values-zh-rCN/strings.xml         |   1 +
 app/src/main/res/values-zh-rTW/strings.xml         |   1 +
 app/src/main/res/values/strings.xml                |   1 +
 .../test/unit/db/AccountsDbAdapterTest.java        |  64 +++-
 .../android/test/unit/db/BudgetsDbAdapterTest.java | 173 +++++++++
 .../android/test/unit/db/PriceDbAdapterTest.java   |  60 +++
 .../test/unit/db/ScheduledActionDbAdapterTest.java |  73 ++++
 .../android/test/unit/db/SplitsDbAdapterTest.java  |  21 +-
 .../test/unit/db/TransactionsDbAdapterTest.java    |   6 +-
 .../android/test/unit/model/BudgetTest.java        | 186 ++++++++++
 .../gnucash/android/test/unit/model/MoneyTest.java |   8 +-
 .../android/test/unit/model/RecurrenceTest.java    |  61 +++
 .../test/unit/model/ScheduledActionTest.java       |  82 +++++
 144 files changed, 5389 insertions(+), 700 deletions(-)
 rename app/src/main/java/org/gnucash/android/db/{ => adapter}/AccountsDbAdapter.java (99%)
 create mode 100644 app/src/main/java/org/gnucash/android/db/adapter/BudgetAmountsDbAdapter.java
 create mode 100644 app/src/main/java/org/gnucash/android/db/adapter/BudgetsDbAdapter.java
 rename app/src/main/java/org/gnucash/android/db/{ => adapter}/CommoditiesDbAdapter.java (97%)
 rename app/src/main/java/org/gnucash/android/db/{ => adapter}/DatabaseAdapter.java (96%)
 rename app/src/main/java/org/gnucash/android/db/{ => adapter}/PricesDbAdapter.java (98%)
 create mode 100644 app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java
 rename app/src/main/java/org/gnucash/android/db/{ => adapter}/ScheduledActionDbAdapter.java (66%)
 rename app/src/main/java/org/gnucash/android/db/{ => adapter}/SplitsDbAdapter.java (94%)
 rename app/src/main/java/org/gnucash/android/db/{ => adapter}/TransactionsDbAdapter.java (99%)
 create mode 100644 app/src/main/java/org/gnucash/android/model/Budget.java
 create mode 100644 app/src/main/java/org/gnucash/android/model/BudgetAmount.java
 create mode 100644 app/src/main/java/org/gnucash/android/model/Recurrence.java
 create mode 100644 app/src/main/java/org/gnucash/android/ui/budget/BudgetDetailFragment.java
 create mode 100644 app/src/main/java/org/gnucash/android/ui/budget/BudgetFormFragment.java
 create mode 100644 app/src/main/java/org/gnucash/android/ui/budget/BudgetListFragment.java
 create mode 100644 app/src/main/java/org/gnucash/android/ui/budget/BudgetsActivity.java
 create mode 100644 app/src/main/java/org/gnucash/android/ui/util/RecurrenceViewClickListener.java
 create mode 100644 app/src/main/res/drawable-hdpi/ic_dashboard_black_24dp.png
 create mode 100644 app/src/main/res/drawable-mdpi/ic_dashboard_black_24dp.png
 create mode 100644 app/src/main/res/drawable-xhdpi/ic_dashboard_black_24dp.png
 create mode 100644 app/src/main/res/drawable-xxhdpi/ic_dashboard_black_24dp.png
 create mode 100644 app/src/main/res/drawable-xxxhdpi/ic_dashboard_black_24dp.png
 create mode 100644 app/src/main/res/drawable/budget_progress_indicator.xml
 create mode 100644 app/src/main/res/layout/activity_budgets.xml
 create mode 100644 app/src/main/res/layout/cardview_budget.xml
 create mode 100644 app/src/main/res/layout/cardview_budget_amount.xml
 create mode 100644 app/src/main/res/layout/fragment_budget_detail.xml
 create mode 100644 app/src/main/res/layout/fragment_budget_form.xml
 create mode 100644 app/src/main/res/layout/fragment_budget_list.xml
 create mode 100644 app/src/main/res/layout/item_budget_amount.xml
 create mode 100644 app/src/main/res/menu/budget_actions.xml
 create mode 100644 app/src/main/res/menu/budget_context_menu.xml
 create mode 100644 app/src/test/java/org/gnucash/android/test/unit/db/BudgetsDbAdapterTest.java
 create mode 100644 app/src/test/java/org/gnucash/android/test/unit/db/PriceDbAdapterTest.java
 create mode 100644 app/src/test/java/org/gnucash/android/test/unit/db/ScheduledActionDbAdapterTest.java
 create mode 100644 app/src/test/java/org/gnucash/android/test/unit/model/BudgetTest.java
 create mode 100644 app/src/test/java/org/gnucash/android/test/unit/model/RecurrenceTest.java
 create mode 100644 app/src/test/java/org/gnucash/android/test/unit/model/ScheduledActionTest.java

diff --git a/CHANGELOG.md b/CHANGELOG.md
index 4c6ad17d..ea6e0e2e 100644
--- a/CHANGELOG.md
+++ b/CHANGELOG.md
@@ -1,5 +1,11 @@
 Change Log
 ===============================================================================
+Version 2.1.0 *(2016-xx-xx)*
+----------------------------
+* Feature: Budgets
+* Improved: Scheduled transactions now have more accurate timestamps
+* Improved: Generate all scheduled transactions even if a scheduled is missed (e.g. device off)
+
 Version 2.0.2 *(2015-11-20)*
 ----------------------------
 * Fixed: Exporting to external service does not work in some devices
diff --git a/app/build.gradle b/app/build.gradle
index 3e0644c2..15868c43 100644
--- a/app/build.gradle
+++ b/app/build.gradle
@@ -90,6 +90,7 @@ android {
         }
         debug {
             debuggable true
+            testCoverageEnabled true
             signingConfig signingConfigs.debug
         }
     }
@@ -146,8 +147,8 @@ def adb = android.getAdbExe().toString()
 
 afterEvaluate {
     initCrashlyticsPropertiesIfNeeded()
-
-    task grantAnimationPermissionDevel(type: Exec, dependsOn: 'installDevelopmentDebug') { // or install{productFlavour}{buildType}
+    
+    task grantTestPermissionsDevel(type: Exec, dependsOn: 'installDevelopmentDebug') { // or install{productFlavour}{buildType}
         commandLine "$adb", 'devices'
         standardOutput = new ByteArrayOutputStream()
 
@@ -159,7 +160,7 @@ afterEvaluate {
         }
     }
 
-    task grantAnimationPermissionProduction(type: Exec, dependsOn: 'installProductionDebug'){
+    task grantTestPermissionsProduction(type: Exec, dependsOn: 'installProductionDebug'){
         commandLine "$adb -e shell pm grant $android.defaultConfig.applicationId android.permission.SET_ANIMATION_SCALE".split(' ')
         commandLine "$adb -e shell pm grant $android.defaultConfig.applicationId android.permission.WRITE_EXTERNAL_STORAGE".split(' ')
     }
@@ -167,18 +168,18 @@ afterEvaluate {
     // get called directly, not the install* versions
     tasks.each { task ->
         if (task.name.startsWith('assembleDevelopmentDebugAndroidTest')){
-            task.dependsOn grantAnimationPermissionDevel
+            task.dependsOn grantTestPermissionsDevel
         } else if (task.name.startsWith('assembleBetaDebugAndroidTest')){
-            task.dependsOn grantAnimationPermissionProduction
+            task.dependsOn grantTestPermissionsProduction
         } else if (task.name.startsWith('assembleProductionDebugAndroidTest')){
-            task.dependsOn grantAnimationPermissionProduction
+            task.dependsOn grantTestPermissionsProduction
         }
     }
 }
 
-def androidSupportVersion       = "22.2.1"
-def androidEspressoVersion      = "2.2"
-def androidSupportTestVersion   = "0.3"
+def androidSupportVersion       = "23.1.0"
+def androidEspressoVersion      = "2.2.1"
+def androidSupportTestVersion   = "0.4.1"
 
 dependencies {
     compile fileTree(dir: 'libs', include: ['*.jar'])
@@ -188,7 +189,7 @@ dependencies {
             'com.android.support:cardview-v7:'      + androidSupportVersion,
             'com.android.support:recyclerview-v7:'  + androidSupportVersion,
             'com.viewpagerindicator:library:2.4.1@aar',
-            'com.code-troopers.betterpickers:library:2.0.3',
+            'com.code-troopers.betterpickers:library:2.1.2',
             'org.jraf:android-switch-backport:2.0.1@aar',
             'com.github.PhilJay:MPAndroidChart:v2.1.3',
             'joda-time:joda-time:2.7',
@@ -223,7 +224,7 @@ dependencies {
         exclude module: 'recyclerview-v7'
     }
 
-    androidTestCompile('com.squareup.assertj:assertj-android:1.1.0'){
+    androidTestCompile('com.squareup.assertj:assertj-android:1.1.1'){
         exclude group: 'com.android.support', module:'support-annotations'
     }
 }
diff --git a/app/src/androidTest/java/org/gnucash/android/test/ui/AccountsActivityTest.java b/app/src/androidTest/java/org/gnucash/android/test/ui/AccountsActivityTest.java
index 3d2d8f97..89c70f7d 100644
--- a/app/src/androidTest/java/org/gnucash/android/test/ui/AccountsActivityTest.java
+++ b/app/src/androidTest/java/org/gnucash/android/test/ui/AccountsActivityTest.java
@@ -24,7 +24,6 @@
 import android.preference.PreferenceManager;
 import android.support.test.InstrumentationRegistry;
 import android.support.test.espresso.Espresso;
-import android.support.test.espresso.ViewInteraction;
 import android.support.test.espresso.matcher.ViewMatchers;
 import android.support.test.runner.AndroidJUnit4;
 import android.support.v4.app.Fragment;
@@ -34,10 +33,10 @@
 import com.kobakei.ratethisapp.RateThisApp;
 
 import org.gnucash.android.R;
-import org.gnucash.android.db.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
 import org.gnucash.android.db.DatabaseHelper;
-import org.gnucash.android.db.SplitsDbAdapter;
-import org.gnucash.android.db.TransactionsDbAdapter;
+import org.gnucash.android.db.adapter.SplitsDbAdapter;
+import org.gnucash.android.db.adapter.TransactionsDbAdapter;
 import org.gnucash.android.model.Account;
 import org.gnucash.android.model.AccountType;
 import org.gnucash.android.model.Commodity;
diff --git a/app/src/androidTest/java/org/gnucash/android/test/ui/ExportTransactionsTest.java b/app/src/androidTest/java/org/gnucash/android/test/ui/ExportTransactionsTest.java
index 05c9bbed..ca0cde76 100644
--- a/app/src/androidTest/java/org/gnucash/android/test/ui/ExportTransactionsTest.java
+++ b/app/src/androidTest/java/org/gnucash/android/test/ui/ExportTransactionsTest.java
@@ -33,11 +33,11 @@
 
 import org.gnucash.android.R;
 import org.gnucash.android.app.GnuCashApplication;
-import org.gnucash.android.db.AccountsDbAdapter;
 import org.gnucash.android.db.DatabaseHelper;
-import org.gnucash.android.db.ScheduledActionDbAdapter;
-import org.gnucash.android.db.SplitsDbAdapter;
-import org.gnucash.android.db.TransactionsDbAdapter;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.ScheduledActionDbAdapter;
+import org.gnucash.android.db.adapter.SplitsDbAdapter;
+import org.gnucash.android.db.adapter.TransactionsDbAdapter;
 import org.gnucash.android.export.ExportFormat;
 import org.gnucash.android.export.Exporter;
 import org.gnucash.android.model.Account;
@@ -193,7 +193,7 @@ public void testExport(ExportFormat format){
 			file.delete();
 		}
 
-		DrawerActions.openDrawer(R.id.drawer_layout);
+		onView(withId(R.id.drawer_layout)).perform(DrawerActions.open());
 		onView(withText(R.string.nav_menu_export)).perform(click());
 
 		onView(withId(R.id.spinner_export_destination)).perform(click());
@@ -229,7 +229,7 @@ public void testDeleteTransactionsAfterExport(){
 	 */
 	@Test
 	public void testShouldCreateExportSchedule(){
-		DrawerActions.openDrawer(R.id.drawer_layout);
+		onView(withId(R.id.drawer_layout)).perform(DrawerActions.open());
 		onView(withText(R.string.nav_menu_export)).perform(click());
 
 		onView(withText(ExportFormat.XML.name())).perform(click());
@@ -237,7 +237,7 @@ public void testShouldCreateExportSchedule(){
 
 		//switch on recurrence dialog
 		onView(allOf(isAssignableFrom(CompoundButton.class), isDisplayed(), isEnabled())).perform(click());
-		onView(withText("Done")).perform(click());
+		onView(withText("OK")).perform(click());
 
 		onView(withId(R.id.menu_save)).perform(click());
 		ScheduledActionDbAdapter scheduledactionDbAdapter = new ScheduledActionDbAdapter(mDb);
@@ -247,7 +247,7 @@ public void testShouldCreateExportSchedule(){
 				.extracting("mActionType").contains(ScheduledAction.ActionType.BACKUP);
 
 		ScheduledAction action = scheduledActions.get(0);
-		assertThat(action.getPeriodType()).isEqualTo(PeriodType.WEEK);
+		assertThat(action.getRecurrence().getPeriodType()).isEqualTo(PeriodType.WEEK);
 		assertThat(action.getEndTime()).isEqualTo(0);
 	}
 
diff --git a/app/src/androidTest/java/org/gnucash/android/test/ui/FirstRunWizardActivityTest.java b/app/src/androidTest/java/org/gnucash/android/test/ui/FirstRunWizardActivityTest.java
index 96de31a9..a480b56e 100644
--- a/app/src/androidTest/java/org/gnucash/android/test/ui/FirstRunWizardActivityTest.java
+++ b/app/src/androidTest/java/org/gnucash/android/test/ui/FirstRunWizardActivityTest.java
@@ -24,10 +24,10 @@
 
 import org.gnucash.android.R;
 import org.gnucash.android.app.GnuCashApplication;
-import org.gnucash.android.db.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
 import org.gnucash.android.db.DatabaseHelper;
-import org.gnucash.android.db.SplitsDbAdapter;
-import org.gnucash.android.db.TransactionsDbAdapter;
+import org.gnucash.android.db.adapter.SplitsDbAdapter;
+import org.gnucash.android.db.adapter.TransactionsDbAdapter;
 import org.gnucash.android.ui.wizard.FirstRunWizardActivity;
 import org.junit.Before;
 import org.junit.Test;
diff --git a/app/src/androidTest/java/org/gnucash/android/test/ui/PieChartReportTest.java b/app/src/androidTest/java/org/gnucash/android/test/ui/PieChartReportTest.java
index 72ce5e0f..e2928529 100644
--- a/app/src/androidTest/java/org/gnucash/android/test/ui/PieChartReportTest.java
+++ b/app/src/androidTest/java/org/gnucash/android/test/ui/PieChartReportTest.java
@@ -26,19 +26,17 @@
 import android.support.test.espresso.action.GeneralClickAction;
 import android.support.test.espresso.action.Press;
 import android.support.test.espresso.action.Tap;
-import android.support.test.espresso.contrib.PickerActions;
 import android.support.test.runner.AndroidJUnit4;
 import android.test.ActivityInstrumentationTestCase2;
 import android.util.Log;
 import android.view.View;
-import android.widget.DatePicker;
 
 import org.gnucash.android.R;
 import org.gnucash.android.app.GnuCashApplication;
-import org.gnucash.android.db.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
 import org.gnucash.android.db.DatabaseHelper;
-import org.gnucash.android.db.SplitsDbAdapter;
-import org.gnucash.android.db.TransactionsDbAdapter;
+import org.gnucash.android.db.adapter.SplitsDbAdapter;
+import org.gnucash.android.db.adapter.TransactionsDbAdapter;
 import org.gnucash.android.importer.GncXmlImporter;
 import org.gnucash.android.model.Account;
 import org.gnucash.android.model.AccountType;
@@ -61,14 +59,8 @@
 import static android.support.test.espresso.Espresso.onView;
 import static android.support.test.espresso.action.ViewActions.click;
 import static android.support.test.espresso.assertion.ViewAssertions.matches;
-import static android.support.test.espresso.matcher.ViewMatchers.isEnabled;
-import static android.support.test.espresso.matcher.ViewMatchers.withClassName;
 import static android.support.test.espresso.matcher.ViewMatchers.withId;
 import static android.support.test.espresso.matcher.ViewMatchers.withText;
-import static org.hamcrest.Matchers.anyOf;
-import static org.hamcrest.Matchers.containsString;
-import static org.hamcrest.Matchers.equalTo;
-import static org.hamcrest.Matchers.not;
 
 @RunWith(AndroidJUnit4.class)
 public class PieChartReportTest extends ActivityInstrumentationTestCase2<ReportsActivity> {
diff --git a/app/src/androidTest/java/org/gnucash/android/test/ui/TransactionsActivityTest.java b/app/src/androidTest/java/org/gnucash/android/test/ui/TransactionsActivityTest.java
index 6ec47912..a3f93b2a 100644
--- a/app/src/androidTest/java/org/gnucash/android/test/ui/TransactionsActivityTest.java
+++ b/app/src/androidTest/java/org/gnucash/android/test/ui/TransactionsActivityTest.java
@@ -30,11 +30,11 @@
 import android.util.Log;
 
 import org.gnucash.android.R;
-import org.gnucash.android.db.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
 import org.gnucash.android.db.DatabaseHelper;
 import org.gnucash.android.db.DatabaseSchema;
-import org.gnucash.android.db.SplitsDbAdapter;
-import org.gnucash.android.db.TransactionsDbAdapter;
+import org.gnucash.android.db.adapter.SplitsDbAdapter;
+import org.gnucash.android.db.adapter.TransactionsDbAdapter;
 import org.gnucash.android.model.Account;
 import org.gnucash.android.model.Commodity;
 import org.gnucash.android.model.Money;
diff --git a/app/src/main/AndroidManifest.xml b/app/src/main/AndroidManifest.xml
index b35c4450..320bf654 100644
--- a/app/src/main/AndroidManifest.xml
+++ b/app/src/main/AndroidManifest.xml
@@ -50,7 +50,8 @@
     <application android:name="org.gnucash.android.app.GnuCashApplication"
         android:icon="@drawable/ic_launcher"
         android:label="@string/app_name"
-        android:theme="@style/Theme.GnucashTheme.NoActionBar">
+        android:theme="@style/Theme.GnucashTheme.NoActionBar"
+        android:allowBackup="true">
         <activity
             android:name=".ui.account.AccountsActivity"
             android:label="@string/app_name">
@@ -102,6 +103,8 @@
             android:configChanges="orientation|screenSize"/>
         <activity android:name=".ui.report.ReportsActivity"
             android:launchMode="singleTop"/>
+        <activity android:name=".ui.budget.BudgetsActivity"
+            android:launchMode="singleTop"/>
         <activity android:name=".ui.wizard.FirstRunWizardActivity"
             android:theme="@style/Theme.GnucashTheme" />
         <activity android:name="com.dropbox.sync.android.DbxAuthActivity" />
diff --git a/app/src/main/java/org/gnucash/android/app/GnuCashApplication.java b/app/src/main/java/org/gnucash/android/app/GnuCashApplication.java
index 8e998563..6ba557bf 100644
--- a/app/src/main/java/org/gnucash/android/app/GnuCashApplication.java
+++ b/app/src/main/java/org/gnucash/android/app/GnuCashApplication.java
@@ -34,13 +34,16 @@
 import com.uservoice.uservoicesdk.UserVoice;
 
 import org.gnucash.android.R;
-import org.gnucash.android.db.AccountsDbAdapter;
-import org.gnucash.android.db.CommoditiesDbAdapter;
 import org.gnucash.android.db.DatabaseHelper;
-import org.gnucash.android.db.PricesDbAdapter;
-import org.gnucash.android.db.ScheduledActionDbAdapter;
-import org.gnucash.android.db.SplitsDbAdapter;
-import org.gnucash.android.db.TransactionsDbAdapter;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.BudgetAmountsDbAdapter;
+import org.gnucash.android.db.adapter.BudgetsDbAdapter;
+import org.gnucash.android.db.adapter.CommoditiesDbAdapter;
+import org.gnucash.android.db.adapter.PricesDbAdapter;
+import org.gnucash.android.db.adapter.RecurrenceDbAdapter;
+import org.gnucash.android.db.adapter.ScheduledActionDbAdapter;
+import org.gnucash.android.db.adapter.SplitsDbAdapter;
+import org.gnucash.android.db.adapter.TransactionsDbAdapter;
 import org.gnucash.android.model.Commodity;
 import org.gnucash.android.model.Money;
 import org.gnucash.android.service.SchedulerService;
@@ -85,6 +88,12 @@
 
     private static PricesDbAdapter mPricesDbAdapter;
 
+    private static BudgetsDbAdapter mBudgetsDbAdapter;
+
+    private static BudgetAmountsDbAdapter mBudgetAmountsDbAdapter;
+
+    private static RecurrenceDbAdapter mRecurrenceDbAdapter;
+
     /**
      * Returns darker version of specified <code>color</code>.
      * Use for theming the status bar color when setting the color of the actionBar
@@ -125,6 +134,9 @@ public void onCreate(){
         mScheduledActionDbAdapter   = new ScheduledActionDbAdapter(mDb);
