From f22f24c3cb90b65c0fc88ff058a4f0afde19e237 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Mon, 9 Feb 2015 16:54:10 +0100
Subject: [PATCH] Upgraded structure of repository to match latest Android
 conventions

Upgraded android-maven-plugin to 4.1.1
Upgraded minimum maven version required to 1.1.1
Enabled Spoon testrunner during integration-test phase of build
---
 README.md                                          |   4 +-
 .../android/ui/colorpicker/ColorPickerSwatch.java  |   0
 .../android/ui/colorpicker/ColorSquare.java        |   0
 .../android/ui/colorpicker/ColorStateDrawable.java |   0
 .../android/ui/colorpicker/HsvColorComparator.java |   0
 .../android/ui/passcode/KeyboardFragment.java      |   0
 .../android/ui/passcode/PassLockActivity.java      |   0
 .../ui/passcode/PasscodeLockScreenActivity.java    |   0
 .../ui/passcode/PasscodePreferenceActivity.java    |   0
 .../ui/settings/AboutPreferenceFragment.java       |   0
 .../ui/settings/AccountPreferencesFragment.java    |   0
 .../DeleteAllAccountsConfirmationDialog.java       |   0
 .../DeleteAllTransacationsConfirmationDialog.java  |   0
 .../ui/settings/GeneralPreferenceFragment.java     |   0
 .../ui/settings/PasscodePreferenceFragment.java    |   0
 .../android/ui/settings/SettingsActivity.java      |   0
 .../settings/TransactionsPreferenceFragment.java   |   0
 .../ScheduledTransactionsListFragment.java         |   0
 .../ui/transaction/TransactionFormFragment.java    |   0
 .../ui/transaction/TransactionsActivity.java       |   0
 .../ui/transaction/TransactionsListFragment.java   |   0
 .../transaction/dialog/BulkMoveDialogFragment.java |   0
 .../dialog/DatePickerDialogFragment.java           |   0
 .../dialog/SplitEditorDialogFragment.java          |   0
 .../dialog/TimePickerDialogFragment.java           |   0
 ...ansactionsDeleteConfirmationDialogFragment.java |   0
 .../android/ui/util/AccountBalanceTask.java        |   0
 .../android/ui/util/AmountInputFormatter.java      |   0
 .../android/ui/util/CheckableLinearLayout.java     |   0
 .../android/ui/util/OnAccountClickedListener.java  |   0
 .../ui/util/OnTransactionClickedListener.java      |   0
 .../org/gnucash/android/ui/util/Refreshable.java   |   0
 .../org/gnucash/android/ui/util/TaskDelegate.java  |   0
 .../ui/util/TransactionTypeToggleButton.java       |   0
 .../ui/widget/WidgetConfigurationActivity.java     | 456 +++++-----
 .../util/QualifiedAccountNameCursorAdapter.java    |   0
 .../main}/res/drawable-hdpi-v14/appwidget_bg.9.png | Bin
 .../drawable-hdpi-v14/appwidget_bg_focused.9.png   | Bin
 .../drawable-hdpi-v14/appwidget_bg_pressed.9.png   | Bin
 .../res/drawable-hdpi-v14/appwidget_dark_bg.9.png  | Bin
 .../appwidget_dark_bg_focused.9.png                | Bin
 .../appwidget_inner_focused_c.9.png                | Bin
 .../appwidget_inner_focused_l.9.png                | Bin
 .../appwidget_inner_focused_r.9.png                | Bin
 .../appwidget_inner_pressed_c.9.png                | Bin
 .../appwidget_inner_pressed_l.9.png                | Bin
 .../appwidget_inner_pressed_r.9.png                | Bin
 .../main}/res/drawable-hdpi/action_about.png       | Bin
 .../res/drawable-hdpi/action_about_holo_light.png  | Bin
 .../main}/res/drawable-hdpi/action_help.png        | Bin
 .../main}/res/drawable-hdpi/action_search.png      | Bin
 .../main}/res/drawable-hdpi/action_settings.png    | Bin
 .../drawable-hdpi/action_settings_holo_light.png   | Bin
 .../main}/res/drawable-hdpi/appwidget_bg.9.png     | Bin
 .../res/drawable-hdpi/appwidget_bg_focused.9.png   | Bin
 .../res/drawable-hdpi/appwidget_bg_pressed.9.png   | Bin
 .../res/drawable-hdpi/appwidget_dark_bg.9.png      | Bin
 .../drawable-hdpi/appwidget_dark_bg_focused.9.png  | Bin
 .../drawable-hdpi/appwidget_dark_bg_pressed.9.png  | Bin
 .../drawable-hdpi/appwidget_inner_focused_c.9.png  | Bin
 .../drawable-hdpi/appwidget_inner_focused_l.9.png  | Bin
 .../drawable-hdpi/appwidget_inner_focused_r.9.png  | Bin
 .../drawable-hdpi/appwidget_inner_pressed_c.9.png  | Bin
 .../drawable-hdpi/appwidget_inner_pressed_l.9.png  | Bin
 .../drawable-hdpi/appwidget_inner_pressed_r.9.png  | Bin
 .../res/drawable-hdpi/content_copy_holo_dark.png   | Bin
 .../res/drawable-hdpi/content_copy_holo_light.png  | Bin
 .../drawable-hdpi/content_discard_holo_dark.png    | Bin
 .../drawable-hdpi/content_discard_holo_light.png   | Bin
 .../res/drawable-hdpi/content_edit_holo_dark.png   | Bin
 .../res/drawable-hdpi/content_edit_holo_light.png  | Bin
 .../res/drawable-hdpi/content_event_holo_dark.png  | Bin
 .../res/drawable-hdpi/content_event_holo_light.png | Bin
 .../content_import_export_holo_dark.png            | Bin
 .../content_import_export_holo_light.png           | Bin
 .../res/drawable-hdpi/content_new_holo_dark.png    | Bin
 .../res/drawable-hdpi/content_new_holo_light.png   | Bin
 .../res/drawable-hdpi/content_split_holo_light.png | Bin
 .../ic_colorpicker_swatch_selected.png             | Bin
 .../main}/res/drawable-hdpi/ic_launcher.png        | Bin
 .../drawable-hdpi/navigation_accept_holo_dark.png  | Bin
 .../drawable-hdpi/navigation_accept_holo_light.png | Bin
 .../drawable-hdpi/navigation_cancel_holo_dark.png  | Bin
 .../drawable-hdpi/navigation_cancel_holo_light.png | Bin
 app/{ => src/main}/res/drawable-ldpi/clear_btn.png | Bin
 .../main}/res/drawable-ldpi/ic_launcher.png        | Bin
 .../main}/res/drawable-mdpi-v14/appwidget_bg.9.png | Bin
 .../drawable-mdpi-v14/appwidget_bg_focused.9.png   | Bin
 .../drawable-mdpi-v14/appwidget_bg_pressed.9.png   | Bin
 .../res/drawable-mdpi-v14/appwidget_dark_bg.9.png  | Bin
 .../appwidget_dark_bg_focused.9.png                | Bin
 .../appwidget_inner_focused_c.9.png                | Bin
 .../appwidget_inner_focused_l.9.png                | Bin
 .../appwidget_inner_focused_r.9.png                | Bin
 .../appwidget_inner_pressed_c.9.png                | Bin
 .../appwidget_inner_pressed_l.9.png                | Bin
 .../appwidget_inner_pressed_r.9.png                | Bin
 .../main}/res/drawable-mdpi/action_about.png       | Bin
 .../res/drawable-mdpi/action_about_holo_light.png  | Bin
 .../main}/res/drawable-mdpi/action_help.png        | Bin
 .../main}/res/drawable-mdpi/action_search.png      | Bin
 .../main}/res/drawable-mdpi/action_settings.png    | Bin
 .../drawable-mdpi/action_settings_holo_light.png   | Bin
 .../main}/res/drawable-mdpi/appwidget_bg.9.png     | Bin
 .../res/drawable-mdpi/appwidget_bg_focused.9.png   | Bin
 .../res/drawable-mdpi/appwidget_bg_pressed.9.png   | Bin
 .../res/drawable-mdpi/appwidget_dark_bg.9.png      | Bin
 .../drawable-mdpi/appwidget_dark_bg_focused.9.png  | Bin
 .../drawable-mdpi/appwidget_dark_bg_pressed.9.png  | Bin
 .../drawable-mdpi/appwidget_inner_focused_c.9.png  | Bin
 .../drawable-mdpi/appwidget_inner_focused_l.9.png  | Bin
 .../drawable-mdpi/appwidget_inner_focused_r.9.png  | Bin
 .../drawable-mdpi/appwidget_inner_pressed_c.9.png  | Bin
 .../drawable-mdpi/appwidget_inner_pressed_l.9.png  | Bin
 .../drawable-mdpi/appwidget_inner_pressed_r.9.png  | Bin
 app/{ => src/main}/res/drawable-mdpi/clear_btn.png | Bin
 .../res/drawable-mdpi/content_copy_holo_dark.png   | Bin
 .../res/drawable-mdpi/content_copy_holo_light.png  | Bin
 .../drawable-mdpi/content_discard_holo_dark.png    | Bin
 .../drawable-mdpi/content_discard_holo_light.png   | Bin
 .../res/drawable-mdpi/content_edit_holo_dark.png   | Bin
 .../res/drawable-mdpi/content_edit_holo_light.png  | Bin
 .../res/drawable-mdpi/content_event_holo_dark.png  | Bin
 .../res/drawable-mdpi/content_event_holo_light.png | Bin
 .../content_import_export_holo_dark.png            | Bin
 .../content_import_export_holo_light.png           | Bin
 .../res/drawable-mdpi/content_new_holo_dark.png    | Bin
 .../res/drawable-mdpi/content_new_holo_light.png   | Bin
 .../res/drawable-mdpi/content_split_holo_light.png | Bin
 .../ic_colorpicker_swatch_selected.png             | Bin
 .../main}/res/drawable-mdpi/ic_launcher.png        | Bin
 .../drawable-mdpi/navigation_accept_holo_dark.png  | Bin
 .../drawable-mdpi/navigation_accept_holo_light.png | Bin
 .../drawable-mdpi/navigation_back_holo_dark.png    | Bin
 .../drawable-mdpi/navigation_cancel_holo_light.png | Bin
 .../res/drawable-nodpi/widget_preview.png.jpg      | Bin
 .../res/drawable-xhdpi-v14/appwidget_bg.9.png      | Bin
 .../drawable-xhdpi-v14/appwidget_bg_focused.9.png  | Bin
 .../drawable-xhdpi-v14/appwidget_bg_pressed.9.png  | Bin
 .../res/drawable-xhdpi-v14/appwidget_dark_bg.9.png | Bin
 .../appwidget_dark_bg_focused.9.png                | Bin
 .../appwidget_inner_focused_c.9.png                | Bin
 .../appwidget_inner_focused_l.9.png                | Bin
 .../appwidget_inner_focused_r.9.png                | Bin
 .../appwidget_inner_pressed_c.9.png                | Bin
 .../appwidget_inner_pressed_l.9.png                | Bin
 .../appwidget_inner_pressed_r.9.png                | Bin
 .../res/drawable-xhdpi/action_about_holo_light.png | Bin
 .../drawable-xhdpi/action_settings_holo_light.png  | Bin
 .../res/drawable-xhdpi/content_copy_holo_dark.png  | Bin
 .../res/drawable-xhdpi/content_copy_holo_light.png | Bin
 .../drawable-xhdpi/content_discard_holo_dark.png   | Bin
 .../drawable-xhdpi/content_discard_holo_light.png  | Bin
 .../res/drawable-xhdpi/content_edit_holo_dark.png  | Bin
 .../res/drawable-xhdpi/content_edit_holo_light.png | Bin
 .../res/drawable-xhdpi/content_event_holo_dark.png | Bin
 .../drawable-xhdpi/content_event_holo_light.png    | Bin
 .../content_import_export_holo_dark.png            | Bin
 .../content_import_export_holo_light.png           | Bin
 .../res/drawable-xhdpi/content_new_holo_dark.png   | Bin
 .../res/drawable-xhdpi/content_new_holo_light.png  | Bin
 .../drawable-xhdpi/content_split_holo_light.png    | Bin
 .../ic_colorpicker_swatch_selected.png             | Bin
 .../main}/res/drawable-xhdpi/ic_launcher.png       | Bin
 .../drawable-xhdpi/navigation_accept_holo_dark.png | Bin
 .../navigation_accept_holo_light.png               | Bin
 .../drawable-xhdpi/navigation_back_holo_dark.png   | Bin
 .../drawable-xhdpi/navigation_back_holo_light.png  | Bin
 .../main}/res/drawable/appwidget_bg_clickable.xml  |   0
 .../main}/res/drawable/appwidget_button_center.xml |   0
 .../main}/res/drawable/appwidget_button_left.xml   |   0
 .../main}/res/drawable/appwidget_button_right.xml  |   0
 .../res/drawable/appwidget_dark_bg_clickable.xml   |   0
 .../main}/res/drawable/color_picker_swatch.xml     |   0
 app/{ => src/main}/res/drawable/color_square.xml   |   0
 app/{ => src/main}/res/drawable/numeric_button.xml |   0
 .../main}/res/drawable/selected_background.xml     |   0
 .../main}/res/layout/activity_accounts.xml         |   0
 .../main}/res/layout/activity_transactions.xml     |   0
 .../main}/res/layout/color_picker_dialog.xml       |   0
 .../main}/res/layout/color_picker_swatch.xml       |   0
 app/{ => src/main}/res/layout/default_buttons.xml  |   0
 .../main}/res/layout/dialog_account_delete.xml     |   0
 app/{ => src/main}/res/layout/dialog_bulk_move.xml |   0
 app/{ => src/main}/res/layout/dialog_export.xml    |   0
 .../main}/res/layout/dialog_split_editor.xml       |   0
 .../main}/res/layout/fragment_account_detail.xml   |   0
 .../main}/res/layout/fragment_accounts_list.xml    |   0
 .../main}/res/layout/fragment_new_account.xml      |   0
 .../main}/res/layout/fragment_new_transaction.xml  |   0
 .../main}/res/layout/fragment_numeric_keyboard.xml |   0
 .../fragment_recurring_transactions_list.xml       |   0
 .../res/layout/fragment_transactions_list.xml      |   0
 app/{ => src/main}/res/layout/horizontal_line.xml  |   0
 app/{ => src/main}/res/layout/item_split_entry.xml |   0
 .../main}/res/layout/list_item_2_lines.xml         |   0
 .../main}/res/layout/list_item_account.xml         |   0
 .../main}/res/layout/list_item_scheduled_trxn.xml  |   0
 .../main}/res/layout/list_item_transaction.xml     |   0
 .../main}/res/layout/passcode_lockscreen.xml       |   0
 .../main}/res/layout/transactions_sum_bar.xml      |   0
 app/{ => src/main}/res/layout/widget_4x1.xml       |   0
 .../main}/res/layout/widget_configuration.xml      |   0
 app/{ => src/main}/res/menu/account_actions.xml    |   0
 .../main}/res/menu/account_context_menu.xml        |   0
 .../main}/res/menu/default_save_actions.xml        |   0
 app/{ => src/main}/res/menu/global_actions.xml     |   0
 .../main}/res/menu/sub_account_actions.xml         |   0
 .../main}/res/menu/transactions_context_menu.xml   |   0
 .../main}/res/menu/transactions_list_actions.xml   |   0
 .../main}/res/raw-de-rAT/default_accounts.gnucash  |   0
 .../main}/res/raw-de-rCH/default_accounts.gnucash  |   0
 .../main}/res/raw-de-rDE/default_accounts.gnucash  |   0
 .../main}/res/raw-el-rGR/default_accounts.gnucash  |   0
 .../main}/res/raw-en-rGB/default_accounts.gnucash  |   0
 .../main}/res/raw-es-rES/default_accounts.gnucash  |   0
 .../main}/res/raw-es-rMX/default_accounts.gnucash  |   0
 .../main}/res/raw-fr-rCA/default_accounts.gnucash  |   0
 .../main}/res/raw-fr-rCH/default_accounts.gnucash  |   0
 .../main}/res/raw-fr-rFR/default_accounts.gnucash  |   0
 .../main}/res/raw-hu-rHU/default_accounts.gnucash  |   0
 .../main}/res/raw-it-rIT/default_accounts.gnucash  |   0
 .../main}/res/raw-nl-rNL/default_accounts.gnucash  |   0
 .../main}/res/raw-pt-rBR/default_accounts.gnucash  |   0
 .../main}/res/raw-ru-rRU/default_accounts.gnucash  |   0
 .../main}/res/raw-zh-rCN/default_accounts.gnucash  |   0
 .../main}/res/raw/default_accounts.gnucash         |   0
 app/{ => src/main}/res/values-de/strings.xml       |   0
 app/{ => src/main}/res/values-el/strings.xml       | 882 +++++++++----------
 app/{ => src/main}/res/values-es-rMX/strings.xml   |   0
 app/{ => src/main}/res/values-es/strings.xml       | 846 +++++++++----------
 app/{ => src/main}/res/values-fr/strings.xml       | 846 +++++++++----------
 app/{ => src/main}/res/values-hu/strings.xml       | 852 +++++++++----------
 app/{ => src/main}/res/values-it/strings.xml       | 854 +++++++++----------
 app/{ => src/main}/res/values-nb/strings.xml       |   0
 app/{ => src/main}/res/values-nl/strings.xml       | 856 +++++++++----------
 app/{ => src/main}/res/values-pt-rBR/strings.xml   |   0
 app/{ => src/main}/res/values-ru/strings.xml       |   0
 app/{ => src/main}/res/values-v14/dimens.xml       |   0
 app/{ => src/main}/res/values-v14/styles.xml       |   0
 app/{ => src/main}/res/values-zh/strings.xml       | 838 +++++++++---------
 app/{ => src/main}/res/values/arrays.xml           |   0
 app/{ => src/main}/res/values/colors.xml           |   0
 app/{ => src/main}/res/values/dimens.xml           |   0
 app/{ => src/main}/res/values/key_strings.xml      |   0
 app/{ => src/main}/res/values/strings.xml          | 888 +++++++++----------
 app/{ => src/main}/res/values/styles.xml           |   0
 .../res/xml-v11/fragment_about_preferences.xml     |  58 +-
 .../res/xml-v11/fragment_account_preferences.xml   |   0
 .../xml-v11/fragment_transaction_preferences.xml   |   0
 .../main}/res/xml/fragment_about_preferences.xml   |  60 +-
 .../main}/res/xml/fragment_account_preferences.xml |   0
 .../main}/res/xml/fragment_general_preferences.xml |   0
 .../res/xml/fragment_passcode_preferences.xml      |   0
 .../res/xml/fragment_transaction_preferences.xml   |   0
 app/{ => src/main}/res/xml/preference_headers.xml  |   0
 .../main}/res/xml/transaction_appwidget_info.xml   |   0
 integration-tests/pom.xml                          |  24 +-
 .../{ => src/main}/AndroidManifest.xml             |   0
 .../android/test/db/AccountsDbAdapterTest.java     |   0
 .../android/test/db/TransactionsDbAdapterTest.java |   0
 .../android/test/ui/AccountsActivityTest.java      | 628 +++++++-------
 .../android/test/ui/ExportTransactionsTest.java    |   0
 .../android/test/ui/TransactionsActivityTest.java  | 938 ++++++++++-----------
 .../org/gnucash/android/test/unit/AccountTest.java |   0
 .../org/gnucash/android/test/unit/MoneyTest.java   |   0
 .../gnucash/android/test/unit/TransactionTest.java |   0
 .../gnucash/android/test/util/ActionBarUtils.java  |   0
 .../main}/res/drawable-hdpi/ic_launcher.png        | Bin
 .../main}/res/drawable-ldpi/ic_launcher.png        | Bin
 .../main}/res/drawable-mdpi/ic_launcher.png        | Bin
 .../main}/res/drawable-xhdpi/ic_launcher.png       | Bin
 .../{ => src/main}/res/layout/main.xml             |   0
 .../{ => src/main}/res/values/strings.xml          |   0
 pom.xml                                            |   5 +-
 315 files changed, 4631 insertions(+), 4615 deletions(-)
 rename app/{ => src/main}/AndroidManifest.xml (97%)
 rename app/src/{ => main/java}/org/gnucash/android/app/GnuCashApplication.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/db/AccountsDbAdapter.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/db/DatabaseAdapter.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/db/DatabaseCursorLoader.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/db/DatabaseHelper.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/db/DatabaseSchema.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/db/MigrationHelper.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/db/SplitsDbAdapter.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/db/TransactionsDbAdapter.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/export/ExportDialogFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/export/ExportFormat.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/export/ExportParams.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/export/Exporter.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/export/ExporterAsyncTask.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/export/ofx/OfxExporter.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/export/ofx/OfxHelper.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/export/qif/QifExporter.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/export/qif/QifHelper.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/export/xml/GncXmlExporter.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/export/xml/GncXmlHelper.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/importer/GncXmlHandler.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/importer/GncXmlImporter.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/importer/ImportAsyncTask.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/model/Account.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/model/AccountType.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/model/Money.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/model/Split.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/model/Transaction.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/model/TransactionType.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/receivers/AccountCreator.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/receivers/TransactionAppWidgetProvider.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/receivers/TransactionRecorder.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/UxArgument.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/account/AccountFormFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/account/AccountsActivity.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/account/AccountsListFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/colorpicker/ColorPickerDialog.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/colorpicker/ColorPickerPalette.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/colorpicker/ColorPickerSwatch.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/colorpicker/ColorSquare.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/colorpicker/ColorStateDrawable.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/colorpicker/HsvColorComparator.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/passcode/KeyboardFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/passcode/PassLockActivity.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/passcode/PasscodeLockScreenActivity.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/passcode/PasscodePreferenceActivity.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/settings/AboutPreferenceFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/settings/AccountPreferencesFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/settings/DeleteAllAccountsConfirmationDialog.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/settings/DeleteAllTransacationsConfirmationDialog.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/settings/GeneralPreferenceFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/settings/PasscodePreferenceFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/settings/SettingsActivity.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/settings/TransactionsPreferenceFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/transaction/ScheduledTransactionsListFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/transaction/TransactionFormFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/transaction/TransactionsActivity.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/transaction/TransactionsListFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/transaction/dialog/BulkMoveDialogFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/transaction/dialog/DatePickerDialogFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/transaction/dialog/SplitEditorDialogFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/transaction/dialog/TimePickerDialogFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/transaction/dialog/TransactionsDeleteConfirmationDialogFragment.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/util/AccountBalanceTask.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/util/AmountInputFormatter.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/util/CheckableLinearLayout.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/util/OnAccountClickedListener.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/util/OnTransactionClickedListener.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/util/Refreshable.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/util/TaskDelegate.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/util/TransactionTypeToggleButton.java (100%)
 rename app/src/{ => main/java}/org/gnucash/android/ui/widget/WidgetConfigurationActivity.java (97%)
 rename app/src/{ => main/java}/org/gnucash/android/util/QualifiedAccountNameCursorAdapter.java (100%)
 rename app/{ => src/main}/res/drawable-hdpi-v14/appwidget_bg.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi-v14/appwidget_bg_focused.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi-v14/appwidget_bg_pressed.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi-v14/appwidget_dark_bg.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi-v14/appwidget_dark_bg_focused.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi-v14/appwidget_inner_focused_c.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi-v14/appwidget_inner_focused_l.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi-v14/appwidget_inner_focused_r.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi-v14/appwidget_inner_pressed_c.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi-v14/appwidget_inner_pressed_l.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi-v14/appwidget_inner_pressed_r.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/action_about.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/action_about_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/action_help.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/action_search.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/action_settings.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/action_settings_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_bg.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_bg_focused.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_bg_pressed.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_dark_bg.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_dark_bg_focused.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_dark_bg_pressed.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_inner_focused_c.9.png (100%)
